
Processing forfit.cxx...
b[3][151]= 5.75315e+11
m[3][151]= 0
b[3][152]= 5.71878e+11
m[3][152]= 0
b[3][153]= 5.684e+11
m[3][153]= 0
b[3][154]= 5.64881e+11
m[3][154]= 0
b[3][155]= 5.61323e+11
m[3][155]= 0
b[3][156]= 5.57727e+11
m[3][156]= 0
b[3][157]= 5.54093e+11
m[3][157]= 0
b[3][158]= 5.50423e+11
m[3][158]= 0
b[3][159]= 5.46718e+11
m[3][159]= 0
b[3][160]= 5.42978e+11
m[3][160]= 0
b[3][161]= 5.39206e+11
m[3][161]= 0
b[3][162]= 5.35401e+11
m[3][162]= 0
b[3][163]= 5.31565e+11
m[3][163]= 0
b[3][164]= 5.27699e+11
m[3][164]= 0
b[3][165]= 5.23805e+11
m[3][165]= 0
b[3][166]= 5.19882e+11
m[3][166]= 0
b[3][167]= 5.15932e+11
m[3][167]= 0
b[3][168]= 5.11957e+11
m[3][168]= 0
b[3][169]= 5.07957e+11
m[3][169]= 0
b[3][170]= 5.03933e+11
m[3][170]= 0
b[3][171]= 4.99887e+11
m[3][171]= 0
b[3][172]= 4.95819e+11
m[3][172]= 0
b[3][173]= 4.91731e+11
m[3][173]= 0
b[3][174]= 4.87623e+11
m[3][174]= 0
b[3][175]= 4.83497e+11
m[3][175]= 0
b[3][176]= 4.79354e+11
m[3][176]= 0
b[3][177]= 4.75194e+11
m[3][177]= 0
b[3][178]= 4.7102e+11
m[3][178]= 0
b[3][179]= 4.66831e+11
m[3][179]= 0
b[3][180]= 4.62629e+11
m[3][180]= 0
b[3][181]= 4.58414e+11
m[3][181]= 0
b[3][182]= 4.54189e+11
m[3][182]= 0
b[3][183]= 4.49953e+11
m[3][183]= 0
b[3][184]= 4.45709e+11
m[3][184]= 0
b[3][185]= 4.41456e+11
m[3][185]= 0
b[3][186]= 4.37197e+11
m[3][186]= 0
b[3][187]= 4.32931e+11
m[3][187]= 0
b[3][188]= 4.2866e+11
m[3][188]= 0
b[3][189]= 4.24385e+11
m[3][189]= 0
b[3][190]= 4.20107e+11
m[3][190]= 0
b[3][191]= 4.15827e+11
m[3][191]= 0
b[3][192]= 4.11546e+11
m[3][192]= 0
b[4][1]= 4.25901e+11
m[4][1]= 0
b[4][2]= 4.30332e+11
m[4][2]= 0
b[4][3]= 4.34761e+11
m[4][3]= 0
b[4][4]= 4.39189e+11
m[4][4]= 0
b[4][5]= 4.43613e+11
m[4][5]= 0
b[4][6]= 4.48032e+11
m[4][6]= 0
b[4][7]= 4.52447e+11
m[4][7]= 0
b[4][8]= 4.56855e+11
m[4][8]= 0
b[4][9]= 4.61256e+11
m[4][9]= 0
b[4][10]= 4.65648e+11
m[4][10]= 0
b[4][11]= 4.70032e+11
m[4][11]= 0
b[4][12]= 4.74404e+11
m[4][12]= 0
b[4][13]= 4.78766e+11
m[4][13]= 0
b[4][14]= 4.83114e+11
m[4][14]= 0
b[4][15]= 4.8745e+11
m[4][15]= 0
b[4][16]= 4.9177e+11
m[4][16]= 0
b[4][17]= 4.96075e+11
m[4][17]= 0
b[4][18]= 5.00363e+11
m[4][18]= 0
b[4][19]= 5.04632e+11
m[4][19]= 0
b[4][20]= 5.08883e+11
m[4][20]= 0
b[4][21]= 5.13114e+11
m[4][21]= 0
b[4][22]= 5.17324e+11
m[4][22]= 0
b[4][23]= 5.21511e+11
m[4][23]= 0
b[4][24]= 5.25675e+11
m[4][24]= 0
b[4][25]= 5.29815e+11
m[4][25]= 0
b[4][26]= 5.33929e+11
m[4][26]= 0
b[4][27]= 5.38016e+11
m[4][27]= 0
b[4][28]= 5.42076e+11
m[4][28]= 0
b[4][29]= 5.46106e+11
m[4][29]= 0
b[4][30]= 5.50107e+11
m[4][30]= 0
b[4][31]= 5.54077e+11
m[4][31]= 0
b[4][32]= 5.58014e+11
m[4][32]= 0
b[4][33]= 5.61918e+11
m[4][33]= 0
b[4][34]= 5.65788e+11
m[4][34]= 0
b[4][35]= 5.69623e+11
m[4][35]= 0
b[4][36]= 5.73421e+11
m[4][36]= 0
b[4][37]= 5.77181e+11
m[4][37]= 0
b[4][38]= 5.80903e+11
m[4][38]= 0
b[4][39]= 5.84585e+11
m[4][39]= 0
b[4][40]= 5.88227e+11
m[4][40]= 0
b[4][41]= 5.91826e+11
m[4][41]= 0
b[4][42]= 5.95383e+11
m[4][42]= 0
b[4][43]= 5.98896e+11
m[4][43]= 0
b[4][44]= 6.02364e+11
m[4][44]= 0
b[4][45]= 6.05786e+11
m[4][45]= 0
b[4][46]= 6.09161e+11
m[4][46]= 0
b[4][47]= 6.12488e+11
m[4][47]= 0
b[4][48]= 6.15767e+11
m[4][48]= 0
b[4][49]= 6.18995e+11
m[4][49]= 0
b[4][50]= 6.22173e+11
m[4][50]= 0
b[4][51]= 6.25298e+11
m[4][51]= 0
b[4][52]= 6.28371e+11
m[4][52]= 0
b[4][53]= 6.31391e+11
m[4][53]= 0
b[4][54]= 6.34355e+11
m[4][54]= 0
b[4][55]= 6.37264e+11
m[4][55]= 0
b[4][56]= 6.40117e+11
m[4][56]= 0
b[4][57]= 6.42913e+11
m[4][57]= 0
b[4][58]= 6.4565e+11
m[4][58]= 0
b[4][59]= 6.48329e+11
m[4][59]= 0
b[4][60]= 6.50947e+11
m[4][60]= 0
b[4][61]= 6.53505e+11
m[4][61]= 0
b[4][62]= 6.56002e+11
m[4][62]= 0
b[4][63]= 6.58436e+11
m[4][63]= 0
b[4][64]= 6.60807e+11
m[4][64]= 0
b[4][65]= 6.63115e+11
m[4][65]= 0
b[4][66]= 6.65358e+11
m[4][66]= 0
b[4][67]= 6.67537e+11
m[4][67]= 0
b[4][68]= 6.69649e+11
m[4][68]= 0
b[4][69]= 6.71695e+11
m[4][69]= 0
b[4][70]= 6.73673e+11
m[4][70]= 0
b[4][71]= 6.75584e+11
m[4][71]= 0
b[4][72]= 6.77427e+11
m[4][72]= 0
b[4][73]= 6.792e+11
m[4][73]= 0
b[4][74]= 6.80904e+11
m[4][74]= 0
b[4][75]= 6.82538e+11
m[4][75]= 0
b[4][76]= 6.84101e+11
m[4][76]= 0
b[4][77]= 6.85594e+11
m[4][77]= 0
b[4][78]= 6.87014e+11
m[4][78]= 0
b[4][79]= 6.88363e+11
m[4][79]= 0
b[4][80]= 6.89639e+11
m[4][80]= 0
b[4][81]= 6.90842e+11
m[4][81]= 0
b[4][82]= 6.91972e+11
m[4][82]= 0
b[4][83]= 6.93028e+11
m[4][83]= 0
b[4][84]= 6.9401e+11
m[4][84]= 0
b[4][85]= 6.94918e+11
m[4][85]= 0
b[4][86]= 6.95751e+11
m[4][86]= 0
b[4][87]= 6.9651e+11
m[4][87]= 0
b[4][88]= 6.97193e+11
m[4][88]= 0
b[4][89]= 6.97801e+11
m[4][89]= 0
b[4][90]= 6.98333e+11
m[4][90]= 0
b[4][91]= 6.9879e+11
m[4][91]= 0
b[4][92]= 6.9917e+11
m[4][92]= 0
b[4][93]= 6.99475e+11
m[4][93]= 0
b[4][94]= 6.99704e+11
m[4][94]= 0
b[4][95]= 6.99856e+11
m[4][95]= 0
b[4][96]= 6.99933e+11
m[4][96]= 0
b[4][97]= 6.99933e+11
m[4][97]= 0
b[4][98]= 6.99856e+11
m[4][98]= 0
b[4][99]= 6.99704e+11
m[4][99]= 0
b[4][100]= 6.99475e+11
m[4][100]= 0
b[4][101]= 6.9917e+11
m[4][101]= 0
b[4][102]= 6.9879e+11
m[4][102]= 0
b[4][103]= 6.98333e+11
m[4][103]= 0
b[4][104]= 6.97801e+11
m[4][104]= 0
b[4][105]= 6.97193e+11
m[4][105]= 0
b[4][106]= 6.9651e+11
m[4][106]= 0
b[4][107]= 6.95751e+11
m[4][107]= 0
b[4][108]= 6.94918e+11
m[4][108]= 0
b[4][109]= 6.9401e+11
m[4][109]= 0
b[4][110]= 6.93028e+11
m[4][110]= 0
b[4][111]= 6.91972e+11
m[4][111]= 0
b[4][112]= 6.90842e+11
m[4][112]= 0
b[4][113]= 6.89639e+11
m[4][113]= 0
b[4][114]= 6.88363e+11
m[4][114]= 0
b[4][115]= 6.87014e+11
m[4][115]= 0
b[4][116]= 6.85594e+11
m[4][116]= 0
b[4][117]= 6.84101e+11
m[4][117]= 0
b[4][118]= 6.82538e+11
m[4][118]= 0
b[4][119]= 6.80904e+11
m[4][119]= 0
b[4][120]= 6.792e+11
m[4][120]= 0
b[4][121]= 6.77427e+11
m[4][121]= 0
b[4][122]= 6.75584e+11
m[4][122]= 0
b[4][123]= 6.73673e+11
m[4][123]= 0
b[4][124]= 6.71695e+11
m[4][124]= 0
b[4][125]= 6.69649e+11
m[4][125]= 0
b[4][126]= 6.67537e+11
m[4][126]= 0
b[4][127]= 6.65358e+11
m[4][127]= 0
b[4][128]= 6.63115e+11
m[4][128]= 0
b[4][129]= 6.60807e+11
m[4][129]= 0
b[4][130]= 6.58436e+11
m[4][130]= 0
b[4][131]= 6.56002e+11
m[4][131]= 0
b[4][132]= 6.53505e+11
m[4][132]= 0
b[4][133]= 6.50947e+11
m[4][133]= 0
b[4][134]= 6.48329e+11
m[4][134]= 0
b[4][135]= 6.4565e+11
m[4][135]= 0
b[4][136]= 6.42913e+11
m[4][136]= 0
b[4][137]= 6.40117e+11
m[4][137]= 0
b[4][138]= 6.37264e+11
m[4][138]= 0
b[4][139]= 6.34355e+11
m[4][139]= 0
b[4][140]= 6.31391e+11
m[4][140]= 0
b[4][141]= 6.28371e+11
m[4][141]= 0
b[4][142]= 6.25298e+11
m[4][142]= 0
b[4][143]= 6.22173e+11
m[4][143]= 0
b[4][144]= 6.18995e+11
m[4][144]= 0
b[4][145]= 6.15767e+11
m[4][145]= 0
b[4][146]= 6.12488e+11
m[4][146]= 0
b[4][147]= 6.09161e+11
m[4][147]= 0
b[4][148]= 6.05786e+11
m[4][148]= 0
b[4][149]= 6.02364e+11
m[4][149]= 0
b[4][150]= 5.98896e+11
m[4][150]= 0
b[4][151]= 5.95383e+11
m[4][151]= 0
b[4][152]= 5.91826e+11
m[4][152]= 0
b[4][153]= 5.88227e+11
m[4][153]= 0
b[4][154]= 5.84585e+11
m[4][154]= 0
b[4][155]= 5.80903e+11
m[4][155]= 0
b[4][156]= 5.77181e+11
m[4][156]= 0
b[4][157]= 5.73421e+11
m[4][157]= 0
b[4][158]= 5.69623e+11
m[4][158]= 0
b[4][159]= 5.65788e+11
m[4][159]= 0
b[4][160]= 5.61918e+11
m[4][160]= 0
b[4][161]= 5.58014e+11
m[4][161]= 0
b[4][162]= 5.54077e+11
m[4][162]= 0
b[4][163]= 5.50107e+11
m[4][163]= 0
b[4][164]= 5.46106e+11
m[4][164]= 0
b[4][165]= 5.42076e+11
m[4][165]= 0
b[4][166]= 5.38016e+11
m[4][166]= 0
b[4][167]= 5.33929e+11
m[4][167]= 0
b[4][168]= 5.29815e+11
m[4][168]= 0
b[4][169]= 5.25675e+11
m[4][169]= 0
b[4][170]= 5.21511e+11
m[4][170]= 0
b[4][171]= 5.17324e+11
m[4][171]= 0
b[4][172]= 5.13114e+11
m[4][172]= 0
b[4][173]= 5.08883e+11
m[4][173]= 0
b[4][174]= 5.04632e+11
m[4][174]= 0
b[4][175]= 5.00363e+11
m[4][175]= 0
b[4][176]= 4.96075e+11
m[4][176]= 0
b[4][177]= 4.9177e+11
m[4][177]= 0
b[4][178]= 4.8745e+11
m[4][178]= 0
b[4][179]= 4.83114e+11
m[4][179]= 0
b[4][180]= 4.78766e+11
m[4][180]= 0
b[4][181]= 4.74404e+11
m[4][181]= 0
b[4][182]= 4.70032e+11
m[4][182]= 0
b[4][183]= 4.65648e+11
m[4][183]= 0
b[4][184]= 4.61256e+11
m[4][184]= 0
b[4][185]= 4.56855e+11
m[4][185]= 0
b[4][186]= 4.52447e+11
m[4][186]= 0
b[4][187]= 4.48032e+11
m[4][187]= 0
b[4][188]= 4.43613e+11
m[4][188]= 0
b[4][189]= 4.39189e+11
m[4][189]= 0
b[4][190]= 4.34761e+11
m[4][190]= 0
b[4][191]= 4.30332e+11
m[4][191]= 0
b[4][192]= 4.25901e+11
m[4][192]= 0
b[5][1]= 4.4068e+11
m[5][1]= 0
b[5][2]= 4.45265e+11
m[5][2]= 0
b[5][3]= 4.49848e+11
m[5][3]= 0
b[5][4]= 4.54429e+11
m[5][4]= 0
b[5][5]= 4.59007e+11
m[5][5]= 0
b[5][6]= 4.6358e+11
m[5][6]= 0
b[5][7]= 4.68147e+11
m[5][7]= 0
b[5][8]= 4.72708e+11
m[5][8]= 0
b[5][9]= 4.77262e+11
m[5][9]= 0
b[5][10]= 4.81807e+11
m[5][10]= 0
b[5][11]= 4.86342e+11
m[5][11]= 0
b[5][12]= 4.90867e+11
m[5][12]= 0
b[5][13]= 4.95379e+11
m[5][13]= 0
b[5][14]= 4.99879e+11
m[5][14]= 0
b[5][15]= 5.04365e+11
m[5][15]= 0
b[5][16]= 5.08835e+11
m[5][16]= 0
b[5][17]= 5.13289e+11
m[5][17]= 0
b[5][18]= 5.17726e+11
m[5][18]= 0
b[5][19]= 5.22144e+11
m[5][19]= 0
b[5][20]= 5.26542e+11
m[5][20]= 0
b[5][21]= 5.3092e+11
m[5][21]= 0
b[5][22]= 5.35276e+11
m[5][22]= 0
b[5][23]= 5.39608e+11
m[5][23]= 0
b[5][24]= 5.43917e+11
m[5][24]= 0
b[5][25]= 5.482e+11
m[5][25]= 0
b[5][26]= 5.52457e+11
m[5][26]= 0
b[5][27]= 5.56686e+11
m[5][27]= 0
b[5][28]= 5.60886e+11
m[5][28]= 0
b[5][29]= 5.65057e+11
m[5][29]= 0
b[5][30]= 5.69196e+11
m[5][30]= 0
b[5][31]= 5.73304e+11
m[5][31]= 0
b[5][32]= 5.77378e+11
m[5][32]= 0
b[5][33]= 5.81418e+11
m[5][33]= 0
b[5][34]= 5.85422e+11
m[5][34]= 0
b[5][35]= 5.89389e+11
m[5][35]= 0
b[5][36]= 5.93319e+11
m[5][36]= 0
b[5][37]= 5.9721e+11
m[5][37]= 0
b[5][38]= 6.01061e+11
m[5][38]= 0
b[5][39]= 6.04871e+11
m[5][39]= 0
b[5][40]= 6.08639e+11
m[5][40]= 0
b[5][41]= 6.12363e+11
m[5][41]= 0
b[5][42]= 6.16043e+11
m[5][42]= 0
b[5][43]= 6.19678e+11
m[5][43]= 0
b[5][44]= 6.23267e+11
m[5][44]= 0
b[5][45]= 6.26807e+11
m[5][45]= 0
b[5][46]= 6.303e+11
m[5][46]= 0
b[5][47]= 6.33742e+11
m[5][47]= 0
b[5][48]= 6.37134e+11
m[5][48]= 0
b[5][49]= 6.40475e+11
m[5][49]= 0
b[5][50]= 6.43763e+11
m[5][50]= 0
b[5][51]= 6.46997e+11
m[5][51]= 0
b[5][52]= 6.50177e+11
m[5][52]= 0
b[5][53]= 6.53301e+11
m[5][53]= 0
b[5][54]= 6.56368e+11
m[5][54]= 0
b[5][55]= 6.59378e+11
m[5][55]= 0
b[5][56]= 6.6233e+11
m[5][56]= 0
b[5][57]= 6.65223e+11
m[5][57]= 0
b[5][58]= 6.68055e+11
m[5][58]= 0
b[5][59]= 6.70826e+11
m[5][59]= 0
b[5][60]= 6.73536e+11
m[5][60]= 0
b[5][61]= 6.76183e+11
m[5][61]= 0
b[5][62]= 6.78766e+11
m[5][62]= 0
b[5][63]= 6.81285e+11
m[5][63]= 0
b[5][64]= 6.83738e+11
m[5][64]= 0
b[5][65]= 6.86126e+11
m[5][65]= 0
b[5][66]= 6.88447e+11
m[5][66]= 0
b[5][67]= 6.90701e+11
m[5][67]= 0
b[5][68]= 6.92887e+11
m[5][68]= 0
b[5][69]= 6.95003e+11
m[5][69]= 0
b[5][70]= 6.97051e+11
m[5][70]= 0
b[5][71]= 6.99028e+11
m[5][71]= 0
b[5][72]= 7.00934e+11
m[5][72]= 0
b[5][73]= 7.02769e+11
m[5][73]= 0
b[5][74]= 7.04532e+11
m[5][74]= 0
b[5][75]= 7.06223e+11
m[5][75]= 0
b[5][76]= 7.07841e+11
m[5][76]= 0
b[5][77]= 7.09385e+11
m[5][77]= 0
b[5][78]= 7.10854e+11
m[5][78]= 0
b[5][79]= 7.1225e+11
m[5][79]= 0
b[5][80]= 7.1357e+11
m[5][80]= 0
b[5][81]= 7.14815e+11
m[5][81]= 0
b[5][82]= 7.15984e+11
m[5][82]= 0
b[5][83]= 7.17077e+11
m[5][83]= 0
b[5][84]= 7.18093e+11
m[5][84]= 0
b[5][85]= 7.19033e+11
m[5][85]= 0
b[5][86]= 7.19895e+11
m[5][86]= 0
b[5][87]= 7.20679e+11
m[5][87]= 0
b[5][88]= 7.21386e+11
m[5][88]= 0
b[5][89]= 7.22015e+11
m[5][89]= 0
b[5][90]= 7.22566e+11
m[5][90]= 0
b[5][91]= 7.23039e+11
m[5][91]= 0
b[5][92]= 7.23433e+11
m[5][92]= 0
b[5][93]= 7.23748e+11
m[5][93]= 0
b[5][94]= 7.23985e+11
m[5][94]= 0
b[5][95]= 7.24142e+11
m[5][95]= 0
b[5][96]= 7.24221e+11
m[5][96]= 0
b[5][97]= 7.24221e+11
m[5][97]= 0
b[5][98]= 7.24142e+11
m[5][98]= 0
b[5][99]= 7.23985e+11
m[5][99]= 0
b[5][100]= 7.23748e+11
m[5][100]= 0
b[5][101]= 7.23433e+11
m[5][101]= 0
b[5][102]= 7.23039e+11
m[5][102]= 0
b[5][103]= 7.22566e+11
m[5][103]= 0
b[5][104]= 7.22015e+11
m[5][104]= 0
b[5][105]= 7.21386e+11
m[5][105]= 0
b[5][106]= 7.20679e+11
m[5][106]= 0
b[5][107]= 7.19895e+11
m[5][107]= 0
b[5][108]= 7.19033e+11
m[5][108]= 0
b[5][109]= 7.18093e+11
m[5][109]= 0
b[5][110]= 7.17077e+11
m[5][110]= 0
b[5][111]= 7.15984e+11
m[5][111]= 0
b[5][112]= 7.14815e+11
m[5][112]= 0
b[5][113]= 7.1357e+11
m[5][113]= 0
b[5][114]= 7.1225e+11
m[5][114]= 0
b[5][115]= 7.10854e+11
m[5][115]= 0
b[5][116]= 7.09385e+11
m[5][116]= 0
b[5][117]= 7.07841e+11
m[5][117]= 0
b[5][118]= 7.06223e+11
m[5][118]= 0
b[5][119]= 7.04532e+11
m[5][119]= 0
b[5][120]= 7.02769e+11
m[5][120]= 0
b[5][121]= 7.00934e+11
m[5][121]= 0
b[5][122]= 6.99028e+11
m[5][122]= 0
b[5][123]= 6.97051e+11
m[5][123]= 0
b[5][124]= 6.95003e+11
m[5][124]= 0
b[5][125]= 6.92887e+11
m[5][125]= 0
b[5][126]= 6.90701e+11
m[5][126]= 0
b[5][127]= 6.88447e+11
m[5][127]= 0
b[5][128]= 6.86126e+11
m[5][128]= 0
b[5][129]= 6.83738e+11
m[5][129]= 0
b[5][130]= 6.81285e+11
m[5][130]= 0
b[5][131]= 6.78766e+11
m[5][131]= 0
b[5][132]= 6.76183e+11
m[5][132]= 0
b[5][133]= 6.73536e+11
m[5][133]= 0
b[5][134]= 6.70826e+11
m[5][134]= 0
b[5][135]= 6.68055e+11
m[5][135]= 0
b[5][136]= 6.65223e+11
m[5][136]= 0
b[5][137]= 6.6233e+11
m[5][137]= 0
b[5][138]= 6.59378e+11
m[5][138]= 0
b[5][139]= 6.56368e+11
m[5][139]= 0
b[5][140]= 6.53301e+11
m[5][140]= 0
b[5][141]= 6.50177e+11
m[5][141]= 0
b[5][142]= 6.46997e+11
m[5][142]= 0
b[5][143]= 6.43763e+11
m[5][143]= 0
b[5][144]= 6.40475e+11
m[5][144]= 0
b[5][145]= 6.37134e+11
m[5][145]= 0
b[5][146]= 6.33742e+11
m[5][146]= 0
b[5][147]= 6.303e+11
m[5][147]= 0
b[5][148]= 6.26807e+11
m[5][148]= 0
b[5][149]= 6.23267e+11
m[5][149]= 0
b[5][150]= 6.19678e+11
m[5][150]= 0
b[5][151]= 6.16043e+11
m[5][151]= 0
b[5][152]= 6.12363e+11
m[5][152]= 0
b[5][153]= 6.08639e+11
m[5][153]= 0
b[5][154]= 6.04871e+11
m[5][154]= 0
b[5][155]= 6.01061e+11
m[5][155]= 0
b[5][156]= 5.9721e+11
m[5][156]= 0
b[5][157]= 5.93319e+11
m[5][157]= 0
b[5][158]= 5.89389e+11
m[5][158]= 0
b[5][159]= 5.85422e+11
m[5][159]= 0
b[5][160]= 5.81418e+11
m[5][160]= 0
b[5][161]= 5.77378e+11
m[5][161]= 0
b[5][162]= 5.73304e+11
m[5][162]= 0
b[5][163]= 5.69196e+11
m[5][163]= 0
b[5][164]= 5.65057e+11
m[5][164]= 0
b[5][165]= 5.60886e+11
m[5][165]= 0
b[5][166]= 5.56686e+11
m[5][166]= 0
b[5][167]= 5.52457e+11
m[5][167]= 0
b[5][168]= 5.482e+11
m[5][168]= 0
b[5][169]= 5.43917e+11
m[5][169]= 0
b[5][170]= 5.39608e+11
m[5][170]= 0
b[5][171]= 5.35276e+11
m[5][171]= 0
b[5][172]= 5.3092e+11
m[5][172]= 0
b[5][173]= 5.26542e+11
m[5][173]= 0
b[5][174]= 5.22144e+11
m[5][174]= 0
b[5][175]= 5.17726e+11
m[5][175]= 0
b[5][176]= 5.13289e+11
m[5][176]= 0
b[5][177]= 5.08835e+11
m[5][177]= 0
b[5][178]= 5.04365e+11
m[5][178]= 0
b[5][179]= 4.99879e+11
m[5][179]= 0
b[5][180]= 4.95379e+11
m[5][180]= 0
b[5][181]= 4.90867e+11
m[5][181]= 0
b[5][182]= 4.86342e+11
m[5][182]= 0
b[5][183]= 4.81807e+11
m[5][183]= 0
b[5][184]= 4.77262e+11
m[5][184]= 0
b[5][185]= 4.72708e+11
m[5][185]= 0
b[5][186]= 4.68147e+11
m[5][186]= 0
b[5][187]= 4.6358e+11
m[5][187]= 0
b[5][188]= 4.59007e+11
m[5][188]= 0
b[5][189]= 4.54429e+11
m[5][189]= 0
b[5][190]= 4.49848e+11
m[5][190]= 0
b[5][191]= 4.45265e+11
m[5][191]= 0
b[5][192]= 4.4068e+11
m[5][192]= 0
b[6][1]= 4.55893e+11
m[6][1]= 0
b[6][2]= 4.60636e+11
m[6][2]= 0
b[6][3]= 4.65378e+11
m[6][3]= 0
b[6][4]= 4.70117e+11
m[6][4]= 0
b[6][5]= 4.74852e+11
m[6][5]= 0
b[6][6]= 4.79583e+11
m[6][6]= 0
b[6][7]= 4.84308e+11
m[6][7]= 0
b[6][8]= 4.89027e+11
m[6][8]= 0
b[6][9]= 4.93738e+11
m[6][9]= 0
b[6][10]= 4.9844e+11
m[6][10]= 0
b[6][11]= 5.03132e+11
m[6][11]= 0
b[6][12]= 5.07812e+11
m[6][12]= 0
b[6][13]= 5.12481e+11
m[6][13]= 0
b[6][14]= 5.17136e+11
m[6][14]= 0
b[6][15]= 5.21776e+11
m[6][15]= 0
b[6][16]= 5.26401e+11
m[6][16]= 0
b[6][17]= 5.31008e+11
m[6][17]= 0
b[6][18]= 5.35598e+11
m[6][18]= 0
b[6][19]= 5.40169e+11
m[6][19]= 0
b[6][20]= 5.44719e+11
m[6][20]= 0
b[6][21]= 5.49248e+11
m[6][21]= 0
b[6][22]= 5.53754e+11
m[6][22]= 0
b[6][23]= 5.58236e+11
m[6][23]= 0
b[6][24]= 5.62694e+11
m[6][24]= 0
b[6][25]= 5.67125e+11
m[6][25]= 0
b[6][26]= 5.71528e+11
m[6][26]= 0
b[6][27]= 5.75903e+11
m[6][27]= 0
b[6][28]= 5.80249e+11
m[6][28]= 0
b[6][29]= 5.84563e+11
m[6][29]= 0
b[6][30]= 5.88846e+11
m[6][30]= 0
b[6][31]= 5.93095e+11
m[6][31]= 0
b[6][32]= 5.9731e+11
m[6][32]= 0
b[6][33]= 6.01489e+11
m[6][33]= 0
b[6][34]= 6.05631e+11
m[6][34]= 0
b[6][35]= 6.09736e+11
m[6][35]= 0
b[6][36]= 6.13801e+11
m[6][36]= 0
b[6][37]= 6.17827e+11
m[6][37]= 0
b[6][38]= 6.2181e+11
m[6][38]= 0
b[6][39]= 6.25752e+11
m[6][39]= 0
b[6][40]= 6.2965e+11
m[6][40]= 0
b[6][41]= 6.33503e+11
m[6][41]= 0
b[6][42]= 6.3731e+11
m[6][42]= 0
b[6][43]= 6.4107e+11
m[6][43]= 0
b[6][44]= 6.44783e+11
m[6][44]= 0
b[6][45]= 6.48446e+11
m[6][45]= 0
b[6][46]= 6.52058e+11
m[6][46]= 0
b[6][47]= 6.5562e+11
m[6][47]= 0
b[6][48]= 6.59129e+11
m[6][48]= 0
b[6][49]= 6.62585e+11
m[6][49]= 0
b[6][50]= 6.65986e+11
m[6][50]= 0
b[6][51]= 6.69332e+11
m[6][51]= 0
b[6][52]= 6.72621e+11
m[6][52]= 0
b[6][53]= 6.75853e+11
m[6][53]= 0
b[6][54]= 6.79027e+11
m[6][54]= 0
b[6][55]= 6.82141e+11
m[6][55]= 0
b[6][56]= 6.85195e+11
m[6][56]= 0
b[6][57]= 6.88187e+11
m[6][57]= 0
b[6][58]= 6.91117e+11
m[6][58]= 0
b[6][59]= 6.93984e+11
m[6][59]= 0
b[6][60]= 6.96787e+11
m[6][60]= 0
b[6][61]= 6.99525e+11
m[6][61]= 0
b[6][62]= 7.02198e+11
m[6][62]= 0
b[6][63]= 7.04803e+11
m[6][63]= 0
b[6][64]= 7.07342e+11
m[6][64]= 0
b[6][65]= 7.09812e+11
m[6][65]= 0
b[6][66]= 7.12213e+11
m[6][66]= 0
b[6][67]= 7.14545e+11
m[6][67]= 0
b[6][68]= 7.16806e+11
m[6][68]= 0
b[6][69]= 7.18996e+11
m[6][69]= 0
b[6][70]= 7.21114e+11
m[6][70]= 0
b[6][71]= 7.23159e+11
m[6][71]= 0
b[6][72]= 7.25131e+11
m[6][72]= 0
b[6][73]= 7.2703e+11
m[6][73]= 0
b[6][74]= 7.28854e+11
m[6][74]= 0
b[6][75]= 7.30603e+11
m[6][75]= 0
b[6][76]= 7.32276e+11
m[6][76]= 0
b[6][77]= 7.33873e+11
m[6][77]= 0
b[6][78]= 7.35394e+11
m[6][78]= 0
b[6][79]= 7.36838e+11
m[6][79]= 0
b[6][80]= 7.38203e+11
m[6][80]= 0
b[6][81]= 7.39491e+11
m[6][81]= 0
b[6][82]= 7.40701e+11
m[6][82]= 0
b[6][83]= 7.41831e+11
m[6][83]= 0
b[6][84]= 7.42883e+11
m[6][84]= 0
b[6][85]= 7.43854e+11
m[6][85]= 0
b[6][86]= 7.44746e+11
m[6][86]= 0
b[6][87]= 7.45558e+11
m[6][87]= 0
b[6][88]= 7.4629e+11
m[6][88]= 0
b[6][89]= 7.4694e+11
m[6][89]= 0
b[6][90]= 7.4751e+11
m[6][90]= 0
b[6][91]= 7.47999e+11
m[6][91]= 0
b[6][92]= 7.48406e+11
m[6][92]= 0
b[6][93]= 7.48733e+11
m[6][93]= 0
b[6][94]= 7.48977e+11
m[6][94]= 0
b[6][95]= 7.49141e+11
m[6][95]= 0
b[6][96]= 7.49222e+11
m[6][96]= 0
b[6][97]= 7.49222e+11
m[6][97]= 0
b[6][98]= 7.49141e+11
m[6][98]= 0
b[6][99]= 7.48977e+11
m[6][99]= 0
b[6][100]= 7.48733e+11
m[6][100]= 0
b[6][101]= 7.48406e+11
m[6][101]= 0
b[6][102]= 7.47999e+11
m[6][102]= 0
b[6][103]= 7.4751e+11
m[6][103]= 0
b[6][104]= 7.4694e+11
m[6][104]= 0
b[6][105]= 7.4629e+11
m[6][105]= 0
b[6][106]= 7.45558e+11
m[6][106]= 0
b[6][107]= 7.44746e+11
m[6][107]= 0
b[6][108]= 7.43854e+11
m[6][108]= 0
b[6][109]= 7.42883e+11
m[6][109]= 0
b[6][110]= 7.41831e+11
m[6][110]= 0
b[6][111]= 7.40701e+11
m[6][111]= 0
b[6][112]= 7.39491e+11
m[6][112]= 0
