
Processing forfit.cxx...
b[3][151]= 6.18806e+11
m[3][151]= 0
b[3][152]= 6.15109e+11
m[3][152]= 0
b[3][153]= 6.11368e+11
m[3][153]= 0
b[3][154]= 6.07583e+11
m[3][154]= 0
b[3][155]= 6.03756e+11
m[3][155]= 0
b[3][156]= 5.99888e+11
m[3][156]= 0
b[3][157]= 5.9598e+11
m[3][157]= 0
b[3][158]= 5.92032e+11
m[3][158]= 0
b[3][159]= 5.88047e+11
m[3][159]= 0
b[3][160]= 5.84025e+11
m[3][160]= 0
b[3][161]= 5.79967e+11
m[3][161]= 0
b[3][162]= 5.75874e+11
m[3][162]= 0
b[3][163]= 5.71749e+11
m[3][163]= 0
b[3][164]= 5.67591e+11
m[3][164]= 0
b[3][165]= 5.63401e+11
m[3][165]= 0
b[3][166]= 5.59182e+11
m[3][166]= 0
b[3][167]= 5.54934e+11
m[3][167]= 0
b[3][168]= 5.50658e+11
m[3][168]= 0
b[3][169]= 5.46356e+11
m[3][169]= 0
b[3][170]= 5.42028e+11
m[3][170]= 0
b[3][171]= 5.37676e+11
m[3][171]= 0
b[3][172]= 5.33301e+11
m[3][172]= 0
b[3][173]= 5.28903e+11
m[3][173]= 0
b[3][174]= 5.24485e+11
m[3][174]= 0
b[3][175]= 5.20047e+11
m[3][175]= 0
b[3][176]= 5.15591e+11
m[3][176]= 0
b[3][177]= 5.11117e+11
m[3][177]= 0
b[3][178]= 5.06626e+11
m[3][178]= 0
b[3][179]= 5.02121e+11
m[3][179]= 0
b[3][180]= 4.97601e+11
m[3][180]= 0
b[3][181]= 4.93068e+11
m[3][181]= 0
b[3][182]= 4.88523e+11
m[3][182]= 0
b[3][183]= 4.83968e+11
m[3][183]= 0
b[3][184]= 4.79402e+11
m[3][184]= 0
b[3][185]= 4.74828e+11
m[3][185]= 0
b[3][186]= 4.70247e+11
m[3][186]= 0
b[3][187]= 4.65658e+11
m[3][187]= 0
b[3][188]= 4.61065e+11
m[3][188]= 0
b[3][189]= 4.56467e+11
m[3][189]= 0
b[3][190]= 4.51865e+11
m[3][190]= 0
b[3][191]= 4.47262e+11
m[3][191]= 0
b[3][192]= 4.42657e+11
m[3][192]= 0
b[4][1]= 4.58607e+11
m[4][1]= 0
b[4][2]= 4.63378e+11
m[4][2]= 0
b[4][3]= 4.68147e+11
m[4][3]= 0
b[4][4]= 4.72915e+11
m[4][4]= 0
b[4][5]= 4.77678e+11
m[4][5]= 0
b[4][6]= 4.82437e+11
m[4][6]= 0
b[4][7]= 4.87191e+11
m[4][7]= 0
b[4][8]= 4.91938e+11
m[4][8]= 0
b[4][9]= 4.96676e+11
m[4][9]= 0
b[4][10]= 5.01406e+11
m[4][10]= 0
b[4][11]= 5.06126e+11
m[4][11]= 0
b[4][12]= 5.10835e+11
m[4][12]= 0
b[4][13]= 5.15531e+11
m[4][13]= 0
b[4][14]= 5.20213e+11
m[4][14]= 0
b[4][15]= 5.24881e+11
m[4][15]= 0
b[4][16]= 5.29534e+11
m[4][16]= 0
b[4][17]= 5.34169e+11
m[4][17]= 0
b[4][18]= 5.38786e+11
m[4][18]= 0
b[4][19]= 5.43384e+11
m[4][19]= 0
b[4][20]= 5.47961e+11
m[4][20]= 0
b[4][21]= 5.52517e+11
m[4][21]= 0
b[4][22]= 5.5705e+11
m[4][22]= 0
b[4][23]= 5.61559e+11
m[4][23]= 0
b[4][24]= 5.66043e+11
m[4][24]= 0
b[4][25]= 5.705e+11
m[4][25]= 0
b[4][26]= 5.7493e+11
m[4][26]= 0
b[4][27]= 5.79331e+11
m[4][27]= 0
b[4][28]= 5.83702e+11
m[4][28]= 0
b[4][29]= 5.88042e+11
m[4][29]= 0
b[4][30]= 5.9235e+11
m[4][30]= 0
b[4][31]= 5.96625e+11
m[4][31]= 0
b[4][32]= 6.00865e+11
m[4][32]= 0
b[4][33]= 6.05069e+11
m[4][33]= 0
b[4][34]= 6.09236e+11
m[4][34]= 0
b[4][35]= 6.13365e+11
m[4][35]= 0
b[4][36]= 6.17454e+11
m[4][36]= 0
b[4][37]= 6.21504e+11
m[4][37]= 0
b[4][38]= 6.25511e+11
m[4][38]= 0
b[4][39]= 6.29476e+11
m[4][39]= 0
b[4][40]= 6.33397e+11
m[4][40]= 0
b[4][41]= 6.37273e+11
m[4][41]= 0
b[4][42]= 6.41103e+11
m[4][42]= 0
b[4][43]= 6.44886e+11
m[4][43]= 0
b[4][44]= 6.4862e+11
m[4][44]= 0
b[4][45]= 6.52305e+11
m[4][45]= 0
b[4][46]= 6.55939e+11
m[4][46]= 0
b[4][47]= 6.59522e+11
m[4][47]= 0
b[4][48]= 6.63052e+11
m[4][48]= 0
b[4][49]= 6.66528e+11
m[4][49]= 0
b[4][50]= 6.6995e+11
m[4][50]= 0
b[4][51]= 6.73316e+11
m[4][51]= 0
b[4][52]= 6.76625e+11
m[4][52]= 0
b[4][53]= 6.79876e+11
m[4][53]= 0
b[4][54]= 6.83068e+11
m[4][54]= 0
b[4][55]= 6.86201e+11
m[4][55]= 0
b[4][56]= 6.89273e+11
m[4][56]= 0
b[4][57]= 6.92283e+11
m[4][57]= 0
b[4][58]= 6.95231e+11
m[4][58]= 0
b[4][59]= 6.98115e+11
m[4][59]= 0
b[4][60]= 7.00934e+11
m[4][60]= 0
b[4][61]= 7.03689e+11
m[4][61]= 0
b[4][62]= 7.06377e+11
m[4][62]= 0
b[4][63]= 7.08998e+11
m[4][63]= 0
b[4][64]= 7.11552e+11
m[4][64]= 0
b[4][65]= 7.14037e+11
m[4][65]= 0
b[4][66]= 7.16452e+11
m[4][66]= 0
b[4][67]= 7.18798e+11
m[4][67]= 0
b[4][68]= 7.21072e+11
m[4][68]= 0
b[4][69]= 7.23275e+11
m[4][69]= 0
b[4][70]= 7.25406e+11
m[4][70]= 0
b[4][71]= 7.27463e+11
m[4][71]= 0
b[4][72]= 7.29447e+11
m[4][72]= 0
b[4][73]= 7.31357e+11
m[4][73]= 0
b[4][74]= 7.33192e+11
m[4][74]= 0
b[4][75]= 7.34951e+11
m[4][75]= 0
b[4][76]= 7.36634e+11
m[4][76]= 0
b[4][77]= 7.38241e+11
m[4][77]= 0
b[4][78]= 7.39771e+11
m[4][78]= 0
b[4][79]= 7.41223e+11
m[4][79]= 0
b[4][80]= 7.42597e+11
m[4][80]= 0
b[4][81]= 7.43893e+11
m[4][81]= 0
b[4][82]= 7.45109e+11
m[4][82]= 0
b[4][83]= 7.46246e+11
m[4][83]= 0
b[4][84]= 7.47304e+11
m[4][84]= 0
b[4][85]= 7.48282e+11
m[4][85]= 0
b[4][86]= 7.49179e+11
m[4][86]= 0
b[4][87]= 7.49996e+11
m[4][87]= 0
b[4][88]= 7.50731e+11
m[4][88]= 0
b[4][89]= 7.51386e+11
m[4][89]= 0
b[4][90]= 7.51959e+11
m[4][90]= 0
b[4][91]= 7.52451e+11
m[4][91]= 0
b[4][92]= 7.52861e+11
m[4][92]= 0
b[4][93]= 7.53189e+11
m[4][93]= 0
b[4][94]= 7.53435e+11
m[4][94]= 0
b[4][95]= 7.53599e+11
m[4][95]= 0
b[4][96]= 7.53681e+11
m[4][96]= 0
b[4][97]= 7.53681e+11
m[4][97]= 0
b[4][98]= 7.53599e+11
m[4][98]= 0
b[4][99]= 7.53435e+11
m[4][99]= 0
b[4][100]= 7.53189e+11
m[4][100]= 0
b[4][101]= 7.52861e+11
m[4][101]= 0
b[4][102]= 7.52451e+11
m[4][102]= 0
b[4][103]= 7.51959e+11
m[4][103]= 0
b[4][104]= 7.51386e+11
m[4][104]= 0
b[4][105]= 7.50731e+11
m[4][105]= 0
b[4][106]= 7.49996e+11
m[4][106]= 0
b[4][107]= 7.49179e+11
m[4][107]= 0
b[4][108]= 7.48282e+11
m[4][108]= 0
b[4][109]= 7.47304e+11
m[4][109]= 0
b[4][110]= 7.46246e+11
m[4][110]= 0
b[4][111]= 7.45109e+11
m[4][111]= 0
b[4][112]= 7.43893e+11
m[4][112]= 0
b[4][113]= 7.42597e+11
m[4][113]= 0
b[4][114]= 7.41223e+11
m[4][114]= 0
b[4][115]= 7.39771e+11
m[4][115]= 0
b[4][116]= 7.38241e+11
m[4][116]= 0
b[4][117]= 7.36634e+11
m[4][117]= 0
b[4][118]= 7.34951e+11
m[4][118]= 0
b[4][119]= 7.33192e+11
m[4][119]= 0
b[4][120]= 7.31357e+11
m[4][120]= 0
b[4][121]= 7.29447e+11
m[4][121]= 0
b[4][122]= 7.27463e+11
m[4][122]= 0
b[4][123]= 7.25406e+11
m[4][123]= 0
b[4][124]= 7.23275e+11
m[4][124]= 0
b[4][125]= 7.21072e+11
m[4][125]= 0
b[4][126]= 7.18798e+11
m[4][126]= 0
b[4][127]= 7.16452e+11
m[4][127]= 0
b[4][128]= 7.14037e+11
m[4][128]= 0
b[4][129]= 7.11552e+11
m[4][129]= 0
b[4][130]= 7.08998e+11
m[4][130]= 0
b[4][131]= 7.06377e+11
m[4][131]= 0
b[4][132]= 7.03689e+11
m[4][132]= 0
b[4][133]= 7.00934e+11
m[4][133]= 0
b[4][134]= 6.98115e+11
m[4][134]= 0
b[4][135]= 6.95231e+11
m[4][135]= 0
b[4][136]= 6.92283e+11
m[4][136]= 0
b[4][137]= 6.89273e+11
m[4][137]= 0
b[4][138]= 6.86201e+11
m[4][138]= 0
b[4][139]= 6.83068e+11
m[4][139]= 0
b[4][140]= 6.79876e+11
m[4][140]= 0
b[4][141]= 6.76625e+11
m[4][141]= 0
b[4][142]= 6.73316e+11
m[4][142]= 0
b[4][143]= 6.6995e+11
m[4][143]= 0
b[4][144]= 6.66528e+11
m[4][144]= 0
b[4][145]= 6.63052e+11
m[4][145]= 0
b[4][146]= 6.59522e+11
m[4][146]= 0
b[4][147]= 6.55939e+11
m[4][147]= 0
b[4][148]= 6.52305e+11
m[4][148]= 0
b[4][149]= 6.4862e+11
m[4][149]= 0
b[4][150]= 6.44886e+11
m[4][150]= 0
b[4][151]= 6.41103e+11
m[4][151]= 0
b[4][152]= 6.37273e+11
m[4][152]= 0
b[4][153]= 6.33397e+11
m[4][153]= 0
b[4][154]= 6.29476e+11
m[4][154]= 0
b[4][155]= 6.25511e+11
m[4][155]= 0
b[4][156]= 6.21504e+11
m[4][156]= 0
b[4][157]= 6.17454e+11
m[4][157]= 0
b[4][158]= 6.13365e+11
m[4][158]= 0
b[4][159]= 6.09236e+11
m[4][159]= 0
b[4][160]= 6.05069e+11
m[4][160]= 0
b[4][161]= 6.00865e+11
m[4][161]= 0
b[4][162]= 5.96625e+11
m[4][162]= 0
b[4][163]= 5.9235e+11
m[4][163]= 0
b[4][164]= 5.88042e+11
m[4][164]= 0
b[4][165]= 5.83702e+11
m[4][165]= 0
b[4][166]= 5.79331e+11
m[4][166]= 0
b[4][167]= 5.7493e+11
m[4][167]= 0
b[4][168]= 5.705e+11
m[4][168]= 0
b[4][169]= 5.66043e+11
m[4][169]= 0
b[4][170]= 5.61559e+11
m[4][170]= 0
b[4][171]= 5.5705e+11
m[4][171]= 0
b[4][172]= 5.52517e+11
m[4][172]= 0
b[4][173]= 5.47961e+11
m[4][173]= 0
b[4][174]= 5.43384e+11
m[4][174]= 0
b[4][175]= 5.38786e+11
m[4][175]= 0
b[4][176]= 5.34169e+11
m[4][176]= 0
b[4][177]= 5.29534e+11
m[4][177]= 0
b[4][178]= 5.24881e+11
m[4][178]= 0
b[4][179]= 5.20213e+11
m[4][179]= 0
b[4][180]= 5.15531e+11
m[4][180]= 0
b[4][181]= 5.10835e+11
m[4][181]= 0
b[4][182]= 5.06126e+11
m[4][182]= 0
b[4][183]= 5.01406e+11
m[4][183]= 0
b[4][184]= 4.96676e+11
m[4][184]= 0
b[4][185]= 4.91938e+11
m[4][185]= 0
b[4][186]= 4.87191e+11
m[4][186]= 0
b[4][187]= 4.82437e+11
m[4][187]= 0
b[4][188]= 4.77678e+11
m[4][188]= 0
b[4][189]= 4.72915e+11
m[4][189]= 0
b[4][190]= 4.68147e+11
m[4][190]= 0
b[4][191]= 4.63378e+11
m[4][191]= 0
b[4][192]= 4.58607e+11
m[4][192]= 0
b[5][1]= 4.75046e+11
m[5][1]= 0
b[5][2]= 4.79988e+11
m[5][2]= 0
b[5][3]= 4.84929e+11
m[5][3]= 0
b[5][4]= 4.89867e+11
m[5][4]= 0
b[5][5]= 4.94801e+11
m[5][5]= 0
b[5][6]= 4.99731e+11
m[5][6]= 0
b[5][7]= 5.04655e+11
m[5][7]= 0
b[5][8]= 5.09572e+11
m[5][8]= 0
b[5][9]= 5.14481e+11
m[5][9]= 0
b[5][10]= 5.1938e+11
m[5][10]= 0
b[5][11]= 5.24269e+11
m[5][11]= 0
b[5][12]= 5.29146e+11
m[5][12]= 0
b[5][13]= 5.34011e+11
m[5][13]= 0
b[5][14]= 5.38861e+11
m[5][14]= 0
b[5][15]= 5.43697e+11
m[5][15]= 0
b[5][16]= 5.48516e+11
m[5][16]= 0
b[5][17]= 5.53317e+11
m[5][17]= 0
b[5][18]= 5.581e+11
m[5][18]= 0
b[5][19]= 5.62862e+11
m[5][19]= 0
b[5][20]= 5.67604e+11
m[5][20]= 0
b[5][21]= 5.72323e+11
m[5][21]= 0
b[5][22]= 5.77018e+11
m[5][22]= 0
b[5][23]= 5.81689e+11
m[5][23]= 0
b[5][24]= 5.86333e+11
m[5][24]= 0
b[5][25]= 5.90951e+11
m[5][25]= 0
b[5][26]= 5.95539e+11
m[5][26]= 0
b[5][27]= 6.00098e+11
m[5][27]= 0
b[5][28]= 6.04626e+11
m[5][28]= 0
b[5][29]= 6.09122e+11
m[5][29]= 0
b[5][30]= 6.13584e+11
m[5][30]= 0
b[5][31]= 6.18012e+11
m[5][31]= 0
b[5][32]= 6.22404e+11
m[5][32]= 0
b[5][33]= 6.26758e+11
m[5][33]= 0
b[5][34]= 6.31075e+11
m[5][34]= 0
b[5][35]= 6.35352e+11
m[5][35]= 0
b[5][36]= 6.39588e+11
m[5][36]= 0
b[5][37]= 6.43783e+11
m[5][37]= 0
b[5][38]= 6.47934e+11
m[5][38]= 0
b[5][39]= 6.52041e+11
m[5][39]= 0
b[5][40]= 6.56102e+11
m[5][40]= 0
b[5][41]= 6.60117e+11
m[5][41]= 0
b[5][42]= 6.64085e+11
m[5][42]= 0
b[5][43]= 6.68003e+11
m[5][43]= 0
b[5][44]= 6.71871e+11
m[5][44]= 0
b[5][45]= 6.75688e+11
m[5][45]= 0
b[5][46]= 6.79453e+11
m[5][46]= 0
b[5][47]= 6.83164e+11
m[5][47]= 0
b[5][48]= 6.8682e+11
m[5][48]= 0
b[5][49]= 6.90421e+11
m[5][49]= 0
b[5][50]= 6.93965e+11
m[5][50]= 0
b[5][51]= 6.97452e+11
m[5][51]= 0
b[5][52]= 7.00879e+11
m[5][52]= 0
b[5][53]= 7.04247e+11
m[5][53]= 0
b[5][54]= 7.07554e+11
m[5][54]= 0
b[5][55]= 7.10799e+11
m[5][55]= 0
b[5][56]= 7.13981e+11
m[5][56]= 0
b[5][57]= 7.17099e+11
m[5][57]= 0
b[5][58]= 7.20152e+11
m[5][58]= 0
b[5][59]= 7.2314e+11
m[5][59]= 0
b[5][60]= 7.2606e+11
m[5][60]= 0
b[5][61]= 7.28914e+11
m[5][61]= 0
b[5][62]= 7.31698e+11
m[5][62]= 0
b[5][63]= 7.34413e+11
m[5][63]= 0
b[5][64]= 7.37059e+11
m[5][64]= 0
b[5][65]= 7.39632e+11
m[5][65]= 0
b[5][66]= 7.42135e+11
m[5][66]= 0
b[5][67]= 7.44564e+11
m[5][67]= 0
b[5][68]= 7.4692e+11
m[5][68]= 0
b[5][69]= 7.49202e+11
m[5][69]= 0
b[5][70]= 7.51409e+11
m[5][70]= 0
b[5][71]= 7.5354e+11
m[5][71]= 0
b[5][72]= 7.55595e+11
m[5][72]= 0
b[5][73]= 7.57574e+11
m[5][73]= 0
b[5][74]= 7.59474e+11
m[5][74]= 0
b[5][75]= 7.61297e+11
m[5][75]= 0
b[5][76]= 7.6304e+11
m[5][76]= 0
b[5][77]= 7.64705e+11
m[5][77]= 0
b[5][78]= 7.66289e+11
m[5][78]= 0
b[5][79]= 7.67793e+11
m[5][79]= 0
b[5][80]= 7.69217e+11
m[5][80]= 0
b[5][81]= 7.70559e+11
m[5][81]= 0
b[5][82]= 7.71819e+11
m[5][82]= 0
b[5][83]= 7.72997e+11
m[5][83]= 0
b[5][84]= 7.74092e+11
m[5][84]= 0
b[5][85]= 7.75105e+11
m[5][85]= 0
b[5][86]= 7.76034e+11
m[5][86]= 0
b[5][87]= 7.7688e+11
m[5][87]= 0
b[5][88]= 7.77642e+11
m[5][88]= 0
b[5][89]= 7.78321e+11
m[5][89]= 0
b[5][90]= 7.78914e+11
m[5][90]= 0
b[5][91]= 7.79424e+11
m[5][91]= 0
b[5][92]= 7.79848e+11
m[5][92]= 0
b[5][93]= 7.80188e+11
m[5][93]= 0
b[5][94]= 7.80443e+11
m[5][94]= 0
b[5][95]= 7.80613e+11
m[5][95]= 0
b[5][96]= 7.80698e+11
m[5][96]= 0
b[5][97]= 7.80698e+11
m[5][97]= 0
b[5][98]= 7.80613e+11
m[5][98]= 0
b[5][99]= 7.80443e+11
m[5][99]= 0
b[5][100]= 7.80188e+11
m[5][100]= 0
b[5][101]= 7.79848e+11
m[5][101]= 0
b[5][102]= 7.79424e+11
m[5][102]= 0
b[5][103]= 7.78914e+11
m[5][103]= 0
b[5][104]= 7.78321e+11
m[5][104]= 0
b[5][105]= 7.77642e+11
m[5][105]= 0
b[5][106]= 7.7688e+11
m[5][106]= 0
b[5][107]= 7.76034e+11
m[5][107]= 0
b[5][108]= 7.75105e+11
m[5][108]= 0
b[5][109]= 7.74092e+11
m[5][109]= 0
b[5][110]= 7.72997e+11
m[5][110]= 0
b[5][111]= 7.71819e+11
m[5][111]= 0
b[5][112]= 7.70559e+11
m[5][112]= 0
b[5][113]= 7.69217e+11
m[5][113]= 0
b[5][114]= 7.67793e+11
m[5][114]= 0
b[5][115]= 7.66289e+11
m[5][115]= 0
b[5][116]= 7.64705e+11
m[5][116]= 0
b[5][117]= 7.6304e+11
m[5][117]= 0
b[5][118]= 7.61297e+11
m[5][118]= 0
b[5][119]= 7.59474e+11
m[5][119]= 0
b[5][120]= 7.57574e+11
m[5][120]= 0
b[5][121]= 7.55595e+11
m[5][121]= 0
b[5][122]= 7.5354e+11
m[5][122]= 0
b[5][123]= 7.51409e+11
m[5][123]= 0
b[5][124]= 7.49202e+11
m[5][124]= 0
b[5][125]= 7.4692e+11
m[5][125]= 0
b[5][126]= 7.44564e+11
m[5][126]= 0
b[5][127]= 7.42135e+11
m[5][127]= 0
b[5][128]= 7.39632e+11
m[5][128]= 0
b[5][129]= 7.37059e+11
m[5][129]= 0
b[5][130]= 7.34413e+11
m[5][130]= 0
b[5][131]= 7.31698e+11
m[5][131]= 0
b[5][132]= 7.28914e+11
m[5][132]= 0
b[5][133]= 7.2606e+11
m[5][133]= 0
b[5][134]= 7.2314e+11
m[5][134]= 0
b[5][135]= 7.20152e+11
m[5][135]= 0
b[5][136]= 7.17099e+11
m[5][136]= 0
b[5][137]= 7.13981e+11
m[5][137]= 0
b[5][138]= 7.10799e+11
m[5][138]= 0
b[5][139]= 7.07554e+11
m[5][139]= 0
b[5][140]= 7.04247e+11
m[5][140]= 0
b[5][141]= 7.00879e+11
m[5][141]= 0
b[5][142]= 6.97452e+11
m[5][142]= 0
b[5][143]= 6.93965e+11
m[5][143]= 0
b[5][144]= 6.90421e+11
m[5][144]= 0
b[5][145]= 6.8682e+11
m[5][145]= 0
b[5][146]= 6.83164e+11
m[5][146]= 0
b[5][147]= 6.79453e+11
m[5][147]= 0
b[5][148]= 6.75688e+11
m[5][148]= 0
b[5][149]= 6.71871e+11
m[5][149]= 0
b[5][150]= 6.68003e+11
m[5][150]= 0
b[5][151]= 6.64085e+11
m[5][151]= 0
b[5][152]= 6.60117e+11
m[5][152]= 0
b[5][153]= 6.56102e+11
m[5][153]= 0
b[5][154]= 6.52041e+11
m[5][154]= 0
b[5][155]= 6.47934e+11
m[5][155]= 0
b[5][156]= 6.43783e+11
m[5][156]= 0
b[5][157]= 6.39588e+11
m[5][157]= 0
b[5][158]= 6.35352e+11
m[5][158]= 0
b[5][159]= 6.31075e+11
m[5][159]= 0
b[5][160]= 6.26758e+11
m[5][160]= 0
b[5][161]= 6.22404e+11
m[5][161]= 0
b[5][162]= 6.18012e+11
m[5][162]= 0
b[5][163]= 6.13584e+11
m[5][163]= 0
b[5][164]= 6.09122e+11
m[5][164]= 0
b[5][165]= 6.04626e+11
m[5][165]= 0
b[5][166]= 6.00098e+11
m[5][166]= 0
b[5][167]= 5.95539e+11
m[5][167]= 0
b[5][168]= 5.90951e+11
m[5][168]= 0
b[5][169]= 5.86333e+11
m[5][169]= 0
b[5][170]= 5.81689e+11
m[5][170]= 0
b[5][171]= 5.77018e+11
m[5][171]= 0
b[5][172]= 5.72323e+11
m[5][172]= 0
b[5][173]= 5.67604e+11
m[5][173]= 0
b[5][174]= 5.62862e+11
m[5][174]= 0
b[5][175]= 5.581e+11
m[5][175]= 0
b[5][176]= 5.53317e+11
m[5][176]= 0
b[5][177]= 5.48516e+11
m[5][177]= 0
b[5][178]= 5.43697e+11
m[5][178]= 0
b[5][179]= 5.38861e+11
m[5][179]= 0
b[5][180]= 5.34011e+11
m[5][180]= 0
b[5][181]= 5.29146e+11
m[5][181]= 0
b[5][182]= 5.24269e+11
m[5][182]= 0
b[5][183]= 5.1938e+11
m[5][183]= 0
b[5][184]= 5.14481e+11
m[5][184]= 0
b[5][185]= 5.09572e+11
m[5][185]= 0
b[5][186]= 5.04655e+11
m[5][186]= 0
b[5][187]= 4.99731e+11
m[5][187]= 0
b[5][188]= 4.94801e+11
m[5][188]= 0
b[5][189]= 4.89867e+11
m[5][189]= 0
b[5][190]= 4.84929e+11
m[5][190]= 0
b[5][191]= 4.79988e+11
m[5][191]= 0
b[5][192]= 4.75046e+11
m[5][192]= 0
b[6][1]= 4.91987e+11
m[6][1]= 0
b[6][2]= 4.97105e+11
m[6][2]= 0
b[6][3]= 5.02222e+11
m[6][3]= 0
b[6][4]= 5.07336e+11
m[6][4]= 0
b[6][5]= 5.12446e+11
m[6][5]= 0
b[6][6]= 5.17552e+11
m[6][6]= 0
b[6][7]= 5.22651e+11
m[6][7]= 0
b[6][8]= 5.27743e+11
m[6][8]= 0
b[6][9]= 5.32827e+11
m[6][9]= 0
b[6][10]= 5.37901e+11
m[6][10]= 0
b[6][11]= 5.42965e+11
m[6][11]= 0
b[6][12]= 5.48016e+11
m[6][12]= 0
b[6][13]= 5.53054e+11
m[6][13]= 0
b[6][14]= 5.58077e+11
m[6][14]= 0
b[6][15]= 5.63085e+11
m[6][15]= 0
b[6][16]= 5.68076e+11
m[6][16]= 0
b[6][17]= 5.73049e+11
m[6][17]= 0
b[6][18]= 5.78002e+11
m[6][18]= 0
b[6][19]= 5.82934e+11
m[6][19]= 0
b[6][20]= 5.87845e+11
m[6][20]= 0
b[6][21]= 5.92732e+11
m[6][21]= 0
b[6][22]= 5.97595e+11
m[6][22]= 0
b[6][23]= 6.02432e+11
m[6][23]= 0
b[6][24]= 6.07242e+11
m[6][24]= 0
b[6][25]= 6.12024e+11
m[6][25]= 0
b[6][26]= 6.16776e+11
m[6][26]= 0
b[6][27]= 6.21498e+11
m[6][27]= 0
b[6][28]= 6.26187e+11
m[6][28]= 0
b[6][29]= 6.30843e+11
m[6][29]= 0
b[6][30]= 6.35465e+11
m[6][30]= 0
b[6][31]= 6.4005e+11
m[6][31]= 0
b[6][32]= 6.44599e+11
m[6][32]= 0
b[6][33]= 6.49109e+11
m[6][33]= 0
b[6][34]= 6.53579e+11
m[6][34]= 0
b[6][35]= 6.58009e+11
m[6][35]= 0
b[6][36]= 6.62396e+11
m[6][36]= 0
b[6][37]= 6.6674e+11
m[6][37]= 0
b[6][38]= 6.71039e+11
m[6][38]= 0
b[6][39]= 6.75293e+11
m[6][39]= 0
b[6][40]= 6.79499e+11
m[6][40]= 0
b[6][41]= 6.83658e+11
m[6][41]= 0
b[6][42]= 6.87766e+11
m[6][42]= 0
b[6][43]= 6.91824e+11
m[6][43]= 0
b[6][44]= 6.9583e+11
m[6][44]= 0
b[6][45]= 6.99783e+11
m[6][45]= 0
b[6][46]= 7.03682e+11
m[6][46]= 0
b[6][47]= 7.07526e+11
m[6][47]= 0
b[6][48]= 7.11313e+11
m[6][48]= 0
b[6][49]= 7.15042e+11
m[6][49]= 0
b[6][50]= 7.18713e+11
m[6][50]= 0
b[6][51]= 7.22323e+11
m[6][51]= 0
b[6][52]= 7.25873e+11
m[6][52]= 0
b[6][53]= 7.29361e+11
m[6][53]= 0
b[6][54]= 7.32786e+11
m[6][54]= 0
b[6][55]= 7.36146e+11
m[6][55]= 0
b[6][56]= 7.39442e+11
m[6][56]= 0
b[6][57]= 7.42671e+11
m[6][57]= 0
b[6][58]= 7.45833e+11
m[6][58]= 0
b[6][59]= 7.48927e+11
m[6][59]= 0
b[6][60]= 7.51952e+11
m[6][60]= 0
b[6][61]= 7.54907e+11
m[6][61]= 0
b[6][62]= 7.57791e+11
m[6][62]= 0
b[6][63]= 7.60603e+11
m[6][63]= 0
b[6][64]= 7.63342e+11
m[6][64]= 0
b[6][65]= 7.66008e+11
m[6][65]= 0
b[6][66]= 7.686e+11
m[6][66]= 0
b[6][67]= 7.71116e+11
m[6][67]= 0
b[6][68]= 7.73556e+11
m[6][68]= 0
b[6][69]= 7.75919e+11
m[6][69]= 0
b[6][70]= 7.78205e+11
m[6][70]= 0
b[6][71]= 7.80412e+11
m[6][71]= 0
b[6][72]= 7.8254e+11
m[6][72]= 0
b[6][73]= 7.84589e+11
m[6][73]= 0
b[6][74]= 7.86557e+11
m[6][74]= 0
b[6][75]= 7.88445e+11
m[6][75]= 0
b[6][76]= 7.90251e+11
m[6][76]= 0
b[6][77]= 7.91974e+11
m[6][77]= 0
b[6][78]= 7.93615e+11
m[6][78]= 0
b[6][79]= 7.95173e+11
m[6][79]= 0
b[6][80]= 7.96647e+11
m[6][80]= 0
b[6][81]= 7.98037e+11
m[6][81]= 0
b[6][82]= 7.99342e+11
m[6][82]= 0
b[6][83]= 8.00562e+11
m[6][83]= 0
b[6][84]= 8.01697e+11
m[6][84]= 0
b[6][85]= 8.02746e+11
m[6][85]= 0
b[6][86]= 8.03708e+11
m[6][86]= 0
b[6][87]= 8.04584e+11
m[6][87]= 0
b[6][88]= 8.05374e+11
m[6][88]= 0
b[6][89]= 8.06076e+11
m[6][89]= 0
b[6][90]= 8.06691e+11
m[6][90]= 0
b[6][91]= 8.07218e+11
m[6][91]= 0
b[6][92]= 8.07658e+11
m[6][92]= 0
b[6][93]= 8.0801e+11
m[6][93]= 0
b[6][94]= 8.08274e+11
m[6][94]= 0
b[6][95]= 8.0845e+11
m[6][95]= 0
b[6][96]= 8.08538e+11
m[6][96]= 0
b[6][97]= 8.08538e+11
m[6][97]= 0
b[6][98]= 8.0845e+11
m[6][98]= 0
b[6][99]= 8.08274e+11
m[6][99]= 0
b[6][100]= 8.0801e+11
m[6][100]= 0
b[6][101]= 8.07658e+11
m[6][101]= 0
b[6][102]= 8.07218e+11
m[6][102]= 0
b[6][103]= 8.06691e+11
m[6][103]= 0
b[6][104]= 8.06076e+11
m[6][104]= 0
b[6][105]= 8.05374e+11
m[6][105]= 0
b[6][106]= 8.04584e+11
m[6][106]= 0
b[6][107]= 8.03708e+11
m[6][107]= 0
b[6][108]= 8.02746e+11
m[6][108]= 0
b[6][109]= 8.01697e+11
m[6][109]= 0
b[6][110]= 8.00562e+11
m[6][110]= 0
b[6][111]= 7.99342e+11
m[6][111]= 0
b[6][112]= 7.98037e+11
m[6][112]= 0
